idade,ingresso_mensal,score_credito,qtd_emprestimos,percent_utilizacao_limite,percent_pagamentos_em_dia,atrasos_6m,default
35,10388.14,582,3,67.5,0.877,0,0
22,5800.7,455,2,32.8,0.737,1,0
18,4248.85,704,2,27.6,0.832,2,0
31,2262.2,584,1,17.2,0.835,0,0
33,4630.51,664,0,45.6,0.962,2,0
31,5969.6,550,0,83.2,0.908,0,0
23,4049.75,628,1,15.6,0.743,2,0
31,6212.83,652,2,25.1,0.987,0,0
37,6894.13,671,4,41.8,1.0,0,0
34,5928.77,560,3,42.8,1.0,0,0
36,4793.42,745,3,53.8,0.787,1,0
28,7217.96,602,2,57.0,0.932,0,0
46,8274.8,516,1,86.2,0.799,3,0
23,3846.04,641,0,30.9,1.0,0,0
39,13432.95,652,2,84.7,0.903,0,0
46,6315.14,662,0,78.6,0.863,0,0
39,6697.07,758,4,48.4,0.845,0,0
32,9453.19,631,2,76.5,0.933,0,0
29,7454.76,640,0,26.6,0.952,0,0
45,10684.7,561,0,18.4,0.735,2,0
20,7658.43,715,1,19.2,1.0,0,0
25,4884.3,664,1,44.3,0.947,1,0
31,7948.61,616,2,6.1,1.0,0,0
47,3744.85,497,0,19.9,1.0,0,0
38,7004.3,765,0,12.9,0.89,1,0
25,6524.93,551,1,86.0,0.986,0,0
31,5978.6,602,2,32.5,0.842,1,0
28,6221.28,678,1,75.5,0.853,1,0
27,2589.13,554,3,35.1,1.0,0,0
44,5042.4,530,1,43.0,0.826,0,0
21,6949.48,480,1,12.3,0.92,1,0
51,7186.27,707,3,32.0,0.809,0,0
43,3968.58,606,2,51.8,0.834,1,0
45,12492.13,884,2,13.1,0.849,0,0
30,4302.33,570,1,32.2,1.0,0,0
33,10772.25,576,3,50.1,0.951,0,0
20,8214.02,604,2,27.3,0.984,0,0
29,4802.47,669,2,85.0,0.719,3,0
39,16117.41,612,2,43.6,0.903,2,1
47,3652.55,698,1,59.6,0.862,1,0
23,10504.69,571,2,41.7,0.949,0,0
31,10941.2,539,1,63.6,1.0,0,0
33,4744.26,506,0,33.2,0.661,2,0
21,13309.49,472,2,15.7,0.94,0,0
40,5854.56,608,1,21.4,1.0,0,0
27,7664.44,625,4,58.2,0.849,0,0
33,7556.48,599,2,44.2,0.915,0,0
30,6203.36,749,1,26.1,0.968,0,0
27,9950.76,748,0,26.2,0.684,3,0
34,9864.96,623,0,37.0,0.927,0,0
32,2767.6,506,2,56.2,0.821,1,0
31,12735.77,604,1,65.9,1.0,0,0
27,2889.26,602,1,65.7,0.879,1,0
38,11117.47,597,2,76.8,0.829,2,0
51,11653.39,594,0,11.1,0.985,0,0
36,3844.95,597,4,58.4,0.949,0,0
44,5402.37,619,1,40.1,0.99,0,0
21,3816.72,599,0,57.9,1.0,0,0
36,5958.29,666,2,38.2,0.841,0,0
24,5687.25,678,0,13.8,1.0,0,0
20,9796.99,577,0,31.9,1.0,0,0
27,12773.84,751,0,38.5,0.823,1,0
46,13330.93,571,0,44.3,0.833,1,0
44,5008.62,520,4,52.7,0.905,0,0
37,5975.3,680,2,21.7,0.88,1,0
19,2859.15,584,4,49.8,1.0,0,0
33,4434.03,675,1,64.4,0.814,2,0
38,10747.47,457,2,57.6,0.924,0,0
36,14880.27,761,1,6.2,0.823,1,0
18,3578.95,703,0,49.2,0.911,1,0
26,4933.32,529,1,31.5,1.0,0,0
34,6547.23,531,2,30.7,1.0,0,0
40,7631.81,783,2,74.5,0.938,1,0
18,4425.76,591,2,64.2,0.963,0,0
33,8201.16,583,1,32.9,0.947,0,0
36,5234.78,468,1,38.1,0.87,0,0
43,6586.48,621,2,24.6,1.0,0,0
41,8717.97,631,0,13.0,1.0,0,0
40,6655.58,707,0,67.3,0.923,1,0
27,5333.74,538,1,79.7,0.878,3,0
18,6280.44,528,2,84.3,0.885,2,0
31,6347.51,686,3,93.5,0.934,1,0
45,5513.72,730,2,65.7,0.896,0,0
48,5829.01,524,1,36.2,1.0,0,0
42,14754.8,736,2,53.2,0.948,0,0
39,8782.0,653,1,51.6,0.805,2,0
38,5723.07,737,3,68.2,0.785,1,0
29,9400.12,644,1,45.9,0.999,0,0
33,5614.4,448,0,47.5,0.784,0,0
51,11927.03,637,1,61.6,0.865,1,0
25,7981.02,734,0,24.6,0.856,0,1
51,6287.69,578,3,67.1,0.776,1,0
31,8298.74,618,1,59.6,0.931,1,0
48,3024.68,635,2,8.3,0.888,1,0
20,3776.74,418,1,64.4,0.836,0,0
40,3652.03,783,4,88.0,1.0,0,0
27,7125.76,577,0,24.5,0.657,0,0
20,15776.2,690,0,69.3,0.814,1,0
37,20244.74,643,2,49.8,0.842,3,0
45,9127.3,750,1,28.7,0.764,2,0
26,8522.14,682,2,74.7,1.0,0,0
20,2695.86,631,1,44.8,1.0,0,0
34,5057.68,578,1,61.2,0.832,3,0
34,4474.31,713,0,18.4,1.0,0,0
40,4863.8,500,2,53.7,0.96,0,0
44,6099.29,701,1,42.6,1.0,0,0
34,5239.36,562,0,24.3,0.889,1,0
53,2465.99,750,2,36.4,0.943,1,0
37,9642.69,662,2,56.8,1.0,0,0
31,3880.15,701,1,46.8,1.0,0,0
18,7477.27,656,1,41.4,0.915,0,0
32,18714.26,509,2,27.8,0.806,1,0
31,4189.38,581,1,11.8,0.824,0,0
44,1872.18,703,1,65.7,0.715,2,0
39,5750.25,663,2,48.7,0.979,0,0
23,11504.34,744,0,49.1,0.921,1,0
36,17662.05,682,3,62.3,0.929,0,0
41,3587.55,572,2,32.4,0.897,0,0
50,8504.49,586,1,37.7,0.786,1,0
43,5257.15,658,3,23.1,0.931,0,0
42,6291.95,464,5,54.9,0.961,0,0
35,24888.76,783,1,6.1,0.813,1,0
38,3129.14,685,1,20.3,0.897,1,0
47,7531.65,748,2,27.0,0.835,3,0
21,8382.04,523,2,33.0,0.878,1,0
31,11417.39,749,0,16.8,0.786,0,0
27,6967.36,828,0,37.9,0.873,2,0
38,7738.98,544,4,9.9,1.0,0,0
47,5454.39,711,1,42.2,0.85,1,0
29,7589.82,650,0,52.5,0.832,1,0
18,5588.15,526,0,35.3,0.838,0,0
30,9052.41,689,2,57.7,0.881,2,0
44,5514.82,716,2,39.8,1.0,0,0
40,8010.83,601,3,71.9,1.0,0,0
39,6537.88,743,1,54.7,0.886,0,0
32,11649.58,516,2,22.2,0.836,2,0
22,6465.94,530,2,56.8,0.724,2,0
40,2733.9,660,2,35.4,0.809,1,0
26,12468.5,652,0,50.3,0.703,2,0
56,4218.07,592,1,46.1,0.974,0,0
40,4784.4,714,2,47.6,1.0,0,0
29,4925.44,692,0,35.3,0.862,1,0
28,13190.06,718,0,49.1,0.938,0,0
34,2280.53,640,3,76.1,0.791,0,0
32,31852.6,698,2,66.3,0.706,2,0
46,11248.93,614,2,59.0,0.906,0,0
36,7417.66,814,1,27.1,0.938,0,0
27,6454.63,584,1,23.9,1.0,0,0
53,7652.42,818,0,27.0,1.0,0,0
35,8608.98,652,3,29.8,0.872,0,0
42,9160.06,539,1,69.8,0.991,0,0
28,8758.7,759,0,57.7,0.932,0,0
38,6938.15,660,3,80.2,0.9,0,0
38,6010.91,718,1,65.3,0.896,3,0
18,6150.96,747,2,33.3,0.886,0,0
55,6018.21,677,1,33.6,0.89,1,0
47,11694.63,602,0,21.1,1.0,0,0
31,8926.49,728,2,26.8,0.921,0,0
23,1525.09,650,0,98.9,1.0,0,0
38,9209.13,704,1,71.6,0.81,1,0
35,7312.7,477,1,57.8,0.617,4,0
38,6572.47,685,1,59.4,0.854,4,0
36,5462.93,598,1,88.3,0.816,1,0
40,11638.3,782,1,76.0,0.751,1,0
49,10654.77,699,0,13.2,1.0,0,0
40,4507.78,669,5,30.1,0.766,2,0
24,8131.71,688,0,62.1,0.958,0,0
48,4081.3,570,0,53.4,1.0,0,0
51,3328.21,779,3,54.1,0.785,1,0
66,4849.55,809,1,18.2,0.877,0,0
23,10210.75,681,3,43.8,1.0,0,0
37,10684.64,777,2,65.8,0.858,1,0
18,8574.45,604,2,31.7,0.933,0,0
40,9533.32,586,1,16.3,0.964,0,0
29,8587.73,653,2,72.0,0.917,0,0
54,4813.88,684,0,15.7,0.855,0,0
27,8233.46,618,1,68.1,0.822,1,0
18,9899.16,693,0,52.3,0.791,1,0
30,9673.5,674,1,48.3,0.96,0,0
18,12021.56,570,0,70.9,0.834,0,0
42,9453.61,691,1,42.3,1.0,0,0
18,7908.74,719,1,74.5,1.0,0,0
35,11328.48,663,3,40.3,0.784,2,0
18,6546.85,742,0,56.3,0.974,0,0
31,4268.69,552,0,34.8,1.0,0,0
51,6114.79,687,2,56.5,0.814,2,0
38,4571.28,556,1,71.6,1.0,0,0
